Date,Close SPX,Close XLK,Price relative
2018-01-17,2802.56,67.55,0.024102963
2018-01-16,2776.42,66.55,0.023969716
2018-01-12,2786.24,66.81,0.023978552
2018-01-11,2767.56,66.42,0.02399948
2018-01-10,2748.23,66.15,0.024070038
2018-01-09,2751.29,66.38,0.024126864
2018-01-08,2747.71,66.55,0.024220169
2018-01-05,2743.15,66.3,0.024169294
2018-01-04,2723.99,65.61,0.024085992
2018-01-03,2713.06,65.28,0.024061392
2018-01-02,2695.81,64.74,0.024015046
2017-12-29,2673.61,63.95,0.023918971
2017-12-28,2687.54,64.29,0.023921504
2017-12-27,2682.62,64.18,0.023924372
2017-12-26,2680.5,64.11,0.02391718
2017-12-22,2683.34,64.54,0.024052114
2017-12-21,2684.57,64.58,0.024055994
2017-12-20,2679.25,64.71,0.024152281
2017-12-19,2681.47,64.73,0.024139744
2017-12-18,2690.16,65.13,0.024210456
2017-12-15,2675.81,64.56,0.024127274
2017-12-14,2652.01,64.07,0.024159034
2017-12-13,2662.85,64.15,0.02409073
2017-12-12,2664.11,64.13,0.024071829
2017-12-11,2659.99,64.15,0.024116632
2017-12-08,2651.5,63.6,0.023986423
2017-12-07,2636.98,63.3,0.024004733
2017-12-06,2629.27,62.91,0.023926793
2017-12-05,2629.57,62.51,0.023771948
2017-12-04,2639.44,62.49,0.023675477
2017-12-01,2642.22,63.51,0.024036606
2017-11-30,2647.58,63.84,0.024112586
2017-11-29,2626.07,63.28,0.024096844
2017-11-28,2627.04,64.71,0.024632286
2017-11-27,2601.42,64.5,0.024794151
2017-11-24,2602.42,64.5,0.024784624
2017-11-22,2597.08,64.14,0.024696967
2017-11-21,2599.03,64.26,0.024724609
2017-11-20,2582.14,63.59,0.02462686
2017-11-17,2578.85,63.35,0.024565213
2017-11-16,2585.64,63.76,0.024659272
2017-11-15,2564.62,62.88,0.024518252
2017-11-14,2578.87,63.35,0.024565023
2017-11-13,2584.84,63.48,0.02455858
2017-11-10,2582.3,63.5,0.024590481
2017-11-09,2584.62,63.5,0.024568409
2017-11-08,2594.38,64.01,0.024672561
2017-11-07,2590.64,63.66,0.024573078
2017-11-06,2591.13,63.63,0.024556854
2017-11-03,2587.84,63.49,0.024533974
2017-11-02,2579.85,62.99,0.024416148
2017-11-01,2579.36,62.96,0.024409156
2017-10-31,2575.26,62.95,0.024444134
2017-10-30,2572.83,62.68,0.024362278
2017-10-27,2581.07,62.54,0.024230261
2017-10-26,2560.4,60.9,0.023785346
2017-10-25,2557.15,60.65,0.023717811
2017-10-24,2569.13,60.98,0.023735661
2017-10-23,2564.98,60.81,0.023707787
2017-10-20,2575.21,61.1,0.02372622
2017-10-19,2562.1,60.69,0.0236876
2017-10-18,2561.26,60.87,0.023765647
2017-10-17,2559.36,60.72,0.023724681
2017-10-16,2557.64,60.72,0.023740636
2017-10-13,2553.17,60.5,0.023696033
2017-10-12,2550.93,60.21,0.023603156
2017-10-11,2555.24,60.36,0.023622047
2017-10-10,2550.64,60.16,0.023586237
2017-10-09,2544.73,60.1,0.023617437
2017-10-06,2549.33,59.95,0.023515983
2017-10-05,2552.07,59.86,0.023455469
2017-10-04,2537.74,59.29,0.023363308
2017-10-03,2534.58,59.33,0.023408218
2017-10-02,2529.12,59.19,0.023403397
2017-09-29,2519.36,59.1,0.023458339
2017-09-28,2510.06,58.7,0.023385895
2017-09-27,2507.04,58.63,0.023386145
2017-09-26,2496.84,58.04,0.023245382
2017-09-25,2496.66,57.83,0.023162946
2017-09-22,2502.22,58.52,0.023387232
2017-09-21,2500.6,58.49,0.023390386
2017-09-20,2508.24,58.81,0.02344672
2017-09-19,2506.65,59.05,0.023557337
2017-09-18,2503.87,58.79,0.023479653
2017-09-15,2500.23,58.74,0.023493839
2017-09-14,2495.62,58.71,0.023525216
2017-09-13,2498.37,58.91,0.023579374
2017-09-12,2496.48,58.99,0.02362927
2017-09-11,2488.11,58.85,0.023652491
2017-09-08,2461.43,58.03,0.023575726
2017-09-07,2465.1,58.51,0.023735345
2017-09-06,2465.54,58.31,0.023649991
2017-09-05,2457.85,58.26,0.023703643
2017-09-01,2476.55,58.78,0.023734631
2017-08-31,2471.65,58.83,0.023801914
2017-08-30,2457.59,58.48,0.02379567
2017-08-29,2446.3,58.06,0.023733802
2017-08-28,2444.24,57.81,0.023651524
2017-08-25,2443.05,57.7,0.023618018
2017-08-24,2438.97,57.71,0.023661628
2017-08-23,2444.04,57.76,0.023633001
2017-08-22,2452.51,57.9,0.023608466
2017-08-21,2428.37,57.05,0.023493125
2017-08-18,2425.55,57.07,0.023528684
2017-08-17,2430.01,57.13,0.023510191
2017-08-16,2468.11,58.27,0.023609158
2017-08-15,2464.61,58.1,0.023573709
2017-08-14,2465.84,58.01,0.023525452
2017-08-11,2441.32,57.1,0.023388986
2017-08-10,2438.21,56.71,0.023258866
2017-08-09,2474.02,57.85,0.023382996
2017-08-08,2474.92,57.88,0.023386615
2017-08-07,2480.91,57.96,0.023362395
2017-08-04,2476.83,57.61,0.02325957
2017-08-03,2472.16,57.48,0.023250922
2017-08-02,2477.57,57.61,0.023252623
2017-08-01,2476.35,57.45,0.023199467
2017-07-31,2470.3,57.16,0.02313889
2017-07-28,2472.1,57.44,0.023235306
2017-07-27,2475.42,57.5,0.023228381
2017-07-26,2477.83,57.72,0.023294576
2017-07-25,2477.13,57.5,0.023212347
2017-07-24,2469.91,57.61,0.023324737
2017-07-21,2472.54,57.47,0.023243304
2017-07-20,2473.45,57.54,0.023263054
2017-07-19,2473.83,57.42,0.023210972
2017-07-18,2460.61,57.13,0.02321782
2017-07-17,2459.14,56.87,0.023125971
2017-07-14,2459.27,56.86,0.023120682
2017-07-13,2447.83,56.36,0.023024475
2017-07-12,2443.25,56.25,0.023022613
2017-07-11,2425.53,55.53,0.022893965
2017-07-10,2427.43,55.41,0.022826611
2017-07-07,2425.18,55.01,0.022682852
2017-07-06,2409.75,54.38,0.022566656
2017-07-05,2432.54,54.88,0.02256078
2017-07-03,2429.01,54.34,0.022371254
2017-06-30,2423.41,54.72,0.022579753
2017-06-29,2419.7,54.77,0.022635037
2017-06-28,2440.69,55.77,0.022850096
2017-06-27,2419.38,55.08,0.022766163
2017-06-26,2439.07,56,0.022959571
2017-06-23,2438.3,56.3,0.023089858
2017-06-22,2434.5,55.95,0.022982132
2017-06-21,2435.61,55.93,0.022963447
2017-06-20,2437.03,55.62,0.022822862
2017-06-19,2453.46,56.07,0.02285344
2017-06-16,2433.15,55.25,0.02270719
2017-06-15,2432.46,55.57,0.022845186
2017-06-14,2437.92,55.82,0.022896568
2017-06-13,2440.35,56.09,0.022984408
2017-06-12,2429.39,55.69,0.02292345
2017-06-09,2431.77,56.02,0.023036718
2017-06-08,2433.79,57.44,0.02360105
2017-06-07,2433.14,57.31,0.023553926
2017-06-06,2429.33,57.13,0.023516772
2017-06-05,2436.1,57.24,0.023496572
2017-06-02,2439.07,57.19,0.023447462
2017-06-01,2430.06,56.67,0.023320412
2017-05-31,2411.8,56.53,0.023438925
2017-05-30,2412.91,56.62,0.023465442
2017-05-26,2415.82,56.38,0.023337831
2017-05-25,2415.07,56.41,0.023357501
2017-05-24,2404.39,56.01,0.02329489
2017-05-23,2398.42,55.78,0.023256978
2017-05-22,2394.02,55.68,0.023257951
2017-05-19,2381.73,55.24,0.023193225
2017-05-18,2365.72,54.92,0.02321492
2017-05-17,2357.03,54.6,0.023164745
2017-05-16,2400.67,56.13,0.023380973
2017-05-15,2402.32,55.87,0.023256685
2017-05-12,2390.9,55.56,0.023238111
2017-05-11,2394.44,55.42,0.023145287
2017-05-10,2399.63,55.49,0.023124398
2017-05-09,2396.92,55.28,0.023062931
2017-05-08,2399.38,55.21,0.023010111
2017-05-05,2399.29,54.97,0.022910944
2017-05-04,2389.52,54.77,0.022920921
2017-05-03,2388.13,54.81,0.022951012
2017-05-02,2391.17,54.91,0.022963654
2017-05-01,2388.33,54.79,0.022940716
2017-04-28,2384.2,54.38,0.022808489
2017-04-27,2388.77,54.24,0.022706246
2017-04-26,2387.45,54.02,0.022626652
2017-04-25,2388.61,54.08,0.022640783
2017-04-24,2374.15,53.8,0.022660742
2017-04-21,2348.69,53.17,0.022638151
2017-04-20,2355.84,53.28,0.022616137
2017-04-19,2338.17,52.8,0.022581763
2017-04-18,2342.19,52.84,0.022560083
2017-04-17,2349.01,52.85,0.02249884
2017-04-13,2328.95,52.37,0.022486528
2017-04-12,2344.93,52.58,0.022422844
2017-04-11,2353.78,52.76,0.022415009
2017-04-10,2357.16,52.96,0.022467715
2017-04-07,2355.54,53.06,0.02252562
2017-04-06,2357.49,53.09,0.022519714
2017-04-05,2352.95,53.08,0.022558915
2017-04-04,2360.16,53.3,0.022583215
2017-04-03,2358.84,53.26,0.022578895
2017-03-31,2362.72,53.31,0.022562978
2017-03-30,2368.06,53.41,0.022554327
2017-03-29,2361.13,53.31,0.022578172
2017-03-28,2358.57,53.22,0.02256452
2017-03-27,2341.59,52.84,0.022565863
2017-03-24,2343.98,52.84,0.022542854
2017-03-23,2345.96,52.8,0.022506778
2017-03-22,2348.45,52.94,0.022542528
2017-03-21,2344.02,52.61,0.022444348
2017-03-20,2373.47,53.3706,0.022486318
2017-03-17,2378.25,53.34,0.022428256
2017-03-16,2381.38,53.43,0.02243657
2017-03-15,2385.26,53.4,0.022387497
2017-03-14,2365.45,53.04,0.022422795
2017-03-13,2373.47,53.16,0.022397587
2017-03-10,2372.6,53.11,0.022384726
2017-03-09,2364.87,52.83,0.022339494
2017-03-08,2362.98,52.84,0.022361594
2017-03-07,2368.39,52.78,0.022285181
2017-03-06,2375.31,52.78,0.022220258
2017-03-03,2383.12,52.86,0.022181006
2017-03-02,2381.92,52.74,0.022141802
2017-03-01,2395.96,53.09,0.022158133
2017-02-28,2363.64,52.35,0.022148043
2017-02-27,2369.75,52.6,0.022196434
2017-02-24,2367.34,52.63,0.022231703
2017-02-23,2363.81,52.51,0.022214137
2017-02-22,2362.82,52.52,0.022227677
2017-02-21,2365.38,52.46,0.022178255
2017-02-17,2351.16,52.19,0.022197554
2017-02-16,2347.22,52.01,0.022158127
2017-02-15,2349.25,51.89,0.0220879
2017-02-14,2337.58,51.72,0.022125446
2017-02-13,2328.25,51.55,0.022141093
2017-02-10,2316.1,51.32,0.022157938
2017-02-09,2307.87,51.17,0.022171959
2017-02-08,2294.67,51.01,0.022229776
2017-02-07,2293.08,50.92,0.022205941
2017-02-06,2292.56,50.72,0.022123739
2017-02-03,2297.42,50.69,0.02206388
2017-02-02,2280.85,50.36,0.022079488
2017-02-01,2279.55,50.46,0.022135948
2017-01-31,2278.87,50.08,0.021975804
2017-01-30,2280.9,50.33,0.022065851
2017-01-27,2294.69,50.74,0.022111919
2017-01-26,2296.68,50.54,0.022005678
2017-01-25,2298.37,50.68,0.02205041
2017-01-24,2280.07,50.2,0.022016868
2017-01-23,2265.2,49.89,0.022024545
2017-01-20,2271.31,49.8,0.021925673
2017-01-19,2263.69,49.53,0.021880204
2017-01-18,2271.89,49.6,0.021832043
2017-01-17,2267.89,49.47,0.021813227
2017-01-13,2274.64,49.66,0.021832026
2017-01-12,2270.44,49.51,0.021806346
2017-01-11,2275.32,49.63,0.021812317
2017-01-10,2268.9,49.4,0.021772665
2017-01-09,2268.9,49.39,0.021768258
2017-01-06,2276.98,49.4,0.021695404
2017-01-05,2269,49.04,0.021613045
2017-01-04,2270.75,48.96,0.021561158
2017-01-03,2257.83,48.79,0.021609244
2016-12-30,2238.83,48.36,0.021600568
2016-12-29,2249.26,48.74,0.021669349
2016-12-28,2249.92,48.73,0.021658548
2016-12-27,2268.88,49.17,0.021671485
2016-12-23,2263.79,48.97,0.021631865
2016-12-22,2260.96,48.92,0.021636827
2016-12-21,2265.18,49.02,0.021640664
2016-12-20,2270.76,49.12,0.021631524
2016-12-19,2262.53,48.94,0.021630652
2016-12-16,2258.07,48.59,0.021518376
2016-12-15,2262.03,49.16,0.021732691
2016-12-14,2253.28,48.94,0.021719449
2016-12-13,2271.72,49.11,0.021617981
2016-12-12,2256.96,48.5,0.021489083
2016-12-09,2259.53,48.65,0.021531026
2016-12-08,2246.19,48.3,0.021503079
2016-12-07,2241.35,48.18,0.021495973
2016-12-06,2212.23,47.28,0.0213721
2016-12-05,2204.71,47.14,0.021381497
2016-12-02,2191.95,46.69,0.021300668
2016-12-01,2191.08,46.52,0.021231539
2016-11-30,2198.81,47.5,0.021602594
2016-11-29,2204.66,48.07,0.021803816
2016-11-28,2201.72,48.04,0.021819305
2016-11-25,2213.35,48,0.021686584
2016-11-23,2204.72,47.8,0.021680758
2016-11-22,2202.94,47.99,0.021784524
2016-11-21,2198.18,47.84,0.021763459
2016-11-18,2181.9,47.36,0.021705853
2016-11-17,2187.12,47.4,0.021672336
2016-11-16,2176.94,47.1,0.021635874
2016-11-15,2180.39,46.67,0.021404428
2016-11-14,2164.2,46.02,0.021264208
2016-11-11,2164.45,46.73,0.02158978
2016-11-10,2167.48,46.59,0.021495008
2016-11-09,2163.26,47.35,0.021888261
2016-11-08,2139.56,47.41,0.022158762
2016-11-07,2131.52,47.18,0.022134439
2016-11-04,2085.18,46.18,0.022146769
2016-11-03,2088.66,46.26,0.022148172
2016-11-02,2097.94,46.71,0.022264698
2016-11-01,2111.72,47.01,0.022261474
2016-10-31,2126.15,47.42,0.022303224
2016-10-28,2126.41,47.44,0.022309903
2016-10-27,2133.04,47.49,0.022263999
2016-10-26,2139.43,47.55,0.022225546
2016-10-25,2143.16,47.82,0.022312846
2016-10-24,2151.33,47.99,0.022307131
2016-10-21,2141.16,47.53,0.022198248
2016-10-20,2141.34,47.4,0.022135672
2016-10-19,2144.29,47.62,0.022207817
2016-10-18,2139.6,47.53,0.022214433
2016-10-17,2126.5,47.27,0.022229015
2016-10-14,2132.98,47.37,0.022208366
2016-10-13,2132.55,47.19,0.022128438
2016-10-12,2139.18,47.49,0.022200095
2016-10-11,2136.73,47.41,0.02218811
2016-10-10,2163.66,47.95,0.022161523
2016-10-07,2153.74,47.62,0.022110375
2016-10-06,2160.77,47.75,0.022098604
2016-10-05,2159.73,47.64,0.022058313
2016-10-04,2150.49,47.47,0.022074039
2016-10-03,2161.2,47.64,0.022043309
2016-09-30,2168.27,47.78,0.022036001
2016-09-29,2151.13,47.53,0.022095364
2016-09-28,2171.37,47.82,0.022022962
2016-09-27,2159.93,47.73,0.022097938
2016-09-26,2146.1,47.21,0.021998043
2016-09-23,2164.69,47.49,0.021938476
2016-09-22,2177.18,47.91,0.02200553
2016-09-21,2163.12,47.62,0.022014498
2016-09-20,2139.76,47.09,0.022007141
2016-09-19,2139.12,47.12,0.02202775
2016-09-16,2139.16,47.21,0.02206941
2016-09-15,2147.26,47.58,0.022158472
2016-09-14,2125.77,46.81,0.022020256
2016-09-13,2127.02,46.59,0.021903884
2016-09-12,2159.04,46.93,0.021736513
2016-09-09,2127.81,46.16,0.021693666
2016-09-08,2181.3,47.32,0.021693486
2016-09-07,2186.16,47.71,0.021823654
2016-09-06,2186.48,47.59,0.021765578
2016-09-02,2179.98,47.35,0.021720383
2016-09-01,2170.86,47.14,0.021714896
2016-08-31,2170.95,46.99,0.021644902
2016-08-30,2176.12,47.07,0.021630241
2016-08-29,2180.38,47.23,0.021661362
2016-08-26,2169.04,47.05,0.021691624
2016-08-25,2172.47,47.03,0.02164817
2016-08-24,2175.44,46.93,0.021572647
2016-08-23,2186.9,47.19,0.02157849
2016-08-22,2182.64,47.02,0.021542719
2016-08-19,2183.87,47.02,0.021530586
2016-08-18,2187.02,46.99,0.021485857
2016-08-17,2182.22,46.97,0.021523953
2016-08-16,2178.15,46.99,0.021573354
2016-08-15,2190.15,47.34,0.021614958
2016-08-12,2184.05,47.11,0.021570019
2016-08-11,2185.79,47.16,0.021575723
2016-08-10,2175.49,46.99,0.021599732
2016-08-09,2181.74,47.14,0.021606608
2016-08-08,2180.89,47.04,0.021569176
2016-08-05,2182.87,47.05,0.021554192
2016-08-04,2164.25,46.6,0.021531708
2016-08-03,2163.79,46.35,0.021420748
2016-08-02,2157.03,46.19,0.021413703
2016-08-01,2170.84,46.54,0.021438706
2016-07-29,2173.6,46.45,0.021370077
2016-07-28,2170.06,46.28,0.021326599
2016-07-27,2166.58,46.25,0.021347008
2016-07-26,2169.18,45.87,0.02114624
2016-07-25,2168.48,45.77,0.02110695
2016-07-22,2175.03,45.83,0.021070974
2016-07-21,2165.17,45.56,0.021042228
2016-07-20,2173.02,45.8,0.021076658
2016-07-19,2163.78,45.21,0.020893991
2016-07-18,2166.89,45.31,0.020910152
2016-07-15,2161.74,45.01,0.02082119
2016-07-14,2163.75,45.05,0.020820335
2016-07-13,2152.43,44.76,0.020795101
2016-07-12,2152.14,44.75,0.020793257
2016-07-11,2137.16,44.39,0.020770555
2016-07-08,2129.9,44.13,0.020719283
2016-07-07,2097.9,43.45,0.020711187
2016-07-06,2099.73,43.45,0.020693137
2016-07-05,2088.55,43.15,0.020660267
2016-07-01,2102.95,43.47,0.020670962
2016-06-30,2098.86,43.37,0.020663598
2016-06-29,2070.77,42.9,0.020716931
2016-06-28,2036.09,42.25,0.020750556
2016-06-27,2000.54,41.43,0.020709408
2016-06-24,2037.41,42.28,0.020751837
2016-06-23,2113.32,43.97,0.020806125
2016-06-22,2085.45,43.38,0.020801266
2016-06-21,2088.9,43.53,0.020838719
2016-06-20,2083.25,43.23,0.02075123
2016-06-17,2071.22,43.05,0.020784851
2016-06-16,2077.99,43.55,0.020957752
2016-06-15,2071.5,43.46,0.020979966
2016-06-14,2075.32,43.57,0.020994353
2016-06-13,2079.06,43.47,0.020908487
2016-06-10,2096.07,43.96,0.020972582
2016-06-09,2115.48,44.3,0.020940874
2016-06-08,2119.12,44.29,0.020900185
2016-06-07,2112.13,44.2,0.020926742
2016-06-06,2109.41,44.02,0.020868394
2016-06-03,2099.13,43.94,0.020932482
2016-06-02,2105.26,44.04,0.020919031
2016-06-01,2099.33,44.08,0.020997175
2016-05-31,2096.96,44.19,0.021073363
2016-05-27,2099.06,44.1,0.021009404
2016-05-26,2090.1,43.89,0.020998995
2016-05-25,2090.54,43.75,0.020927607
2016-05-24,2076.06,43.45,0.020929068
2016-05-23,2048.04,42.65,0.020824789
2016-05-20,2052.32,42.73,0.02082034
2016-05-19,2040.04,42.22,0.020695673
2016-05-18,2047.63,42.45,0.020731284
2016-05-17,2047.21,42.37,0.02069646
2016-05-16,2066.66,42.8,0.020709744
2016-05-13,2046.61,42.21,0.02062435
2016-05-12,2064.11,42.37,0.020527007
2016-05-11,2064.46,42.49,0.020581653
2016-05-10,2084.39,42.8,0.020533585
2016-05-09,2058.69,42.25,0.02052276
2016-05-06,2057.14,42.25,0.020538223
2016-05-05,2050.63,41.94,0.020452251
2016-05-04,2051.12,41.92,0.020437615
2016-05-03,2063.37,42.05,0.020379282
2016-05-02,2081.43,42.44,0.020389828
2016-04-29,2065.3,42.13,0.020398974
2016-04-28,2075.81,42.5,0.020473935
2016-04-27,2095.15,43.04,0.020542682
2016-04-26,2091.7,43.24,0.020672181
2016-04-25,2087.79,43.45,0.02081148
2016-04-22,2091.58,43.44,0.020768988
2016-04-21,2091.48,44.21,0.021138141
2016-04-20,2102.4,44.37,0.021104452
2016-04-19,2100.8,44.28,0.021077685
2016-04-18,2094.34,44.53,0.021262068
2016-04-15,2080.73,44.34,0.021309829
2016-04-14,2082.78,44.51,0.021370476
2016-04-13,2082.42,44.52,0.021378973
2016-04-12,2061.72,44.07,0.021375356
2016-04-11,2041.99,43.77,0.021434973
2016-04-08,2047.6,43.89,0.021434851
2016-04-07,2041.91,43.89,0.021494581
2016-04-06,2066.66,44.53,0.021546844
2016-04-05,2045.17,44.1,0.021563
2016-04-04,2066.13,44.53,0.021552371
2016-04-01,2072.78,44.7,0.021565241
2016-03-31,2059.74,44.36,0.021536699
2016-03-30,2063.95,44.45,0.021536374
2016-03-29,2055.01,44.19,0.021503545
2016-03-28,2037.05,43.51,0.021359319
2016-03-24,2035.94,43.62,0.021424993
2016-03-23,2036.71,43.5,0.021357974
2016-03-22,2049.8,43.75,0.021343546
2016-03-21,2051.6,43.74,0.021319945
2016-03-18,2049.58,43.59,0.021267772
2016-03-17,2040.59,43.74,0.021434977
2016-03-16,2027.22,43.58,0.02149742
2016-03-15,2015.93,43.08,0.02136979
2016-03-14,2019.64,42.92,0.021251312
2016-03-11,2022.19,42.87,0.021199788
2016-03-10,1989.57,42.22,0.021220666
2016-03-09,1989.26,42.26,0.021244081
2016-03-08,1979.26,41.9,0.021169528
2016-03-07,2001.76,42.16,0.021061466
2016-03-04,1999.99,42.42,0.021210106
2016-03-03,1993.4,42.31,0.021225043
2016-03-02,1986.45,42.31,0.021299303
2016-03-01,1978.35,42.19,0.021325852
2016-02-29,1932.23,40.97,0.02120348
2016-02-26,1948.05,41.26,0.021180155
2016-02-25,1951.7,41.37,0.021196905
2016-02-24,1929.8,40.86,0.021173179
2016-02-23,1921.27,40.55,0.021105831
2016-02-22,1945.5,41.2,0.021177075
2016-02-19,1917.78,40.66,0.021201598
2016-02-18,1917.83,40.63,0.021185402
2016-02-17,1926.82,40.79,0.021169595
2016-02-16,1895.58,39.97,0.021085895
2016-02-12,1864.78,39.27,0.021058784
2016-02-11,1829.08,38.73,0.02117458
2016-02-10,1851.86,38.83,0.020968108
2016-02-09,1852.21,38.75,0.020920954
2016-02-08,1853.44,38.93,0.021004187
2016-02-05,1880.05,39.5,0.02101008
2016-02-04,1915.45,40.64,0.021216946
2016-02-03,1912.53,40.6,0.021228425
2016-02-02,1903.03,40.65,0.021360672
2016-02-01,1939.38,41.39,0.021341872
2016-01-29,1940.24,41.24,0.021255102
2016-01-28,1893.36,39.98,0.0211159
2016-01-27,1882.95,39.47,0.020961789
2016-01-26,1903.63,40.3,0.02117008
2016-01-25,1877.08,39.91,0.021261747
2016-01-22,1906.9,40.38,0.02117573
2016-01-21,1868.99,39.29,0.021022049
2016-01-20,1859.33,39.07,0.021012946
2016-01-19,1881.33,39.38,0.020932
2016-01-15,1880.33,39.34,0.020921859
2016-01-14,1921.84,40.48,0.021063148
2016-01-13,1890.28,39.73,0.02101805
2016-01-12,1938.68,40.83,0.021060722
2016-01-11,1923.67,40.35,0.020975531
2016-01-08,1922.03,40.09,0.020858155
