Date,Close SPX,Close XLK,Price relative
2016-01-07,1943.09,40.41,0.020796772
2016-01-06,1990.26,41.64,0.02092189
2016-01-05,2016.71,42.16,0.020905336
2016-01-04,2012.66,42.27,0.021002057
2015-12-31,2043.94,42.83,0.020954627
2015-12-30,2063.36,43.44,0.02105304
2015-12-29,2078.36,43.81,0.02107912
2015-12-28,2056.5,43.22,0.02101629
2015-12-25,2060.99,43.25,0.020985061
2015-12-24,2060.99,43.27,0.020994765
2015-12-23,2064.29,42.91,0.020786808
2015-12-22,2038.97,42.6,0.020892902
2015-12-21,2021.15,42.17,0.020864359
2015-12-18,2005.55,43.22,0.021550198
2015-12-17,2041.89,43.91,0.021504586
2015-12-16,2073.07,43.32,0.020896545
2015-12-15,2043.41,43.13,0.021106875
2015-12-14,2021.94,42.8,0.021167789
2015-12-11,2012.37,43.71,0.021720658
2015-12-10,2052.23,43.59,0.021240309
2015-12-09,2047.62,44.24,0.021605571
2015-12-08,2063.59,44.35,0.021491672
2015-12-07,2077.07,44.57,0.021458112
2015-12-04,2091.69,43.5,0.020796581
2015-12-03,2049.62,44.07,0.021501547
2015-12-02,2079.51,44.35,0.02132714
2015-12-01,2102.63,43.96,0.02090715
2015-11-30,2080.41,43.91,0.021106417
2015-11-27,2090.11,43.81,0.020960619
2015-11-26,2088.87,43.95,0.021040084
2015-11-25,2088.87,43.94,0.021035297
2015-11-24,2089.14,44.2,0.021157031
2015-11-23,2086.59,43.88,0.021029527
2015-11-20,2089.17,43.68,0.020907825
2015-11-19,2081.24,43.03,0.020675174
2015-11-18,2083.58,43.02,0.020647155
2015-11-17,2050.44,42.37,0.020663858
2015-11-16,2053.19,43.22,0.021050171
2015-11-13,2023.04,43.6,0.021551724
2015-11-12,2045.97,43.62,0.021319961
2015-11-11,2075,43.91,0.021161446
2015-11-10,2081.72,44.34,0.021299694
2015-11-09,2078.58,44.19,0.021259706
2015-11-06,2099.2,44.32,0.021112805
2015-11-05,2099.93,44.27,0.021081655
2015-11-04,2102.31,44.04,0.020948385
2015-11-03,2109.79,43.65,0.020689263
2015-11-02,2104.05,43.94,0.020883534
2015-10-30,2079.36,44.06,0.021189212
2015-10-29,2089.41,43.41,0.0207762
2015-10-28,2090.35,43.66,0.020886454
2015-10-27,2065.89,43.83,0.021216038
2015-10-26,2071.18,42.64,0.020587298
2015-10-23,2075.15,41.7,0.020094933
2015-10-22,2052.51,42.02,0.020472495
2015-10-21,2018.94,42.13,0.020867386
2015-10-20,2030.77,41.97,0.020667038
2015-10-19,2033.66,41.89,0.02059833
2015-10-16,2033.11,41.36,0.020343218
2015-10-15,2023.86,41.44,0.020475725
2015-10-14,1994.24,41.53,0.020824976
2015-10-13,2003.69,41.48,0.020701805
2015-10-12,2017.46,41.3,0.020471286
2015-10-09,2014.89,41.11,0.020403099
2015-10-08,2013.43,40.92,0.020323528
2015-10-07,1995.83,40.87,0.020477696
2015-10-06,1979.92,40.08,0.020243242
2015-10-05,1987.05,39.52,0.01988878
2015-10-02,1951.36,39.5,0.020242293
2015-10-01,1923.82,38.73,0.020131821
2015-09-30,1920.03,38.9,0.0202601
2015-09-29,1884.09,39.81,0.021129564
2015-09-28,1881.77,39.88,0.021192813
2015-09-25,1931.34,39.88,0.020648876
2015-09-24,1932.24,39.78,0.020587505
2015-09-23,1938.76,40.46,0.020869009
2015-09-22,1942.74,40.06,0.020620361
2015-09-21,1966.97,40.77,0.020727312
2015-09-18,1958.03,41.05,0.020964949
2015-09-17,1990.2,40.88,0.020540649
2015-09-16,1995.31,40.36,0.020227433
2015-09-15,1978.09,40.46,0.020454074
2015-09-14,1953.03,40.27,0.020619243
2015-09-11,1961.05,39.87,0.020330945
2015-09-10,1952.29,40.4,0.020693647
2015-09-09,1942.04,39.3,0.020236452
2015-09-08,1969.41,39.91,0.020264952
2015-09-07,1921.22,39.88,0.020757644
2015-09-04,1921.22,38.94,0.020268371
2015-09-03,1951.13,40.23,0.020618821
2015-09-02,1948.86,40.6,0.020832692
2015-09-01,1913.85,40.52,0.021171983
2015-08-31,1972.18,39.6,0.020079303
2015-08-28,1988.87,37.7,0.018955487
2015-08-27,1987.66,38.14,0.019188392
2015-08-26,1940.51,39.56,0.020386393
2015-08-25,1867.61,41.13,0.022022799
2015-08-24,1893.21,42.16,0.022269056
2015-08-21,1970.89,42.44,0.021533419
2015-08-20,2035.73,42.66,0.020955628
2015-08-19,2079.61,42.42,0.020398055
2015-08-18,2096.92,42.21,0.020129523
2015-08-17,2102.44,42.33,0.020133749
2015-08-14,2091.54,42.14,0.020147834
2015-08-13,2083.39,42.78,0.020533841
2015-08-12,2086.05,42.12,0.020191271
2015-08-11,2084.07,42.09,0.020196059
2015-08-10,2104.18,42.51,0.020202644
2015-08-07,2077.57,42.1,0.020264058
2015-08-06,2083.56,42.35,0.020325789
2015-08-05,2099.84,42.58,0.020277735
2015-08-04,2093.32,42.72,0.020407773
2015-08-03,2098.04,42.64,0.020323731
2015-07-31,2103.84,42.36,0.020134611
2015-07-30,2108.63,41.98,0.019908661
2015-07-29,2108.57,42.36,0.020089445
2015-07-28,2093.25,42.59,0.020346351
2015-07-27,2067.64,42.68,0.020641891
2015-07-24,2079.65,43.38,0.020859279
2015-07-23,2102.15,43.67,0.02077397
2015-07-22,2114.15,43.44,0.020547265
2015-07-21,2119.21,42.78,0.020186768
2015-07-20,2128.28,42.24,0.019847013
2015-07-17,2126.64,42.23,0.019857616
2015-07-16,2124.29,42.07,0.019804264
2015-07-15,2107.4,41.44,0.019664041
2015-07-14,2108.95,40.79,0.019341378
2015-07-13,2099.6,40.95,0.019503715
2015-07-10,2076.62,41.63,0.020046999
2015-07-09,2051.31,41.57,0.020265099
2015-07-08,2046.68,41.74,0.020394004
2015-07-07,2081.34,41.68,0.02002556
2015-07-06,2068.76,41.4,0.020011988
2015-07-03,2076.78,41.36,0.019915446
2015-07-02,2076.78,42.26,0.020348809
2015-07-01,2077.42,42.62,0.020515832
2015-06-30,2063.11,42.72,0.020706603
2015-06-29,2057.64,42.92,0.020858848
2015-06-26,2101.49,42.89,0.020409329
2015-06-25,2102.31,42.54,0.020234884
2015-06-24,2108.58,43.09,0.020435554
2015-06-23,2124.2,42.71,0.020106393
2015-06-22,2122.85,42.69,0.020109758
2015-06-19,2109.99,42.41,0.020099621
2015-06-18,2121.24,42.67,0.020115593
2015-06-17,2100.44,43.05,0.020495706
2015-06-16,2096.29,43.03,0.02052674
2015-06-15,2084.43,42.37,0.0203269
2015-06-12,2094.11,42.47,0.020280692
2015-06-11,2108.86,42.95,0.020366454
2015-06-10,2105.2,43.09,0.020468364
2015-06-09,2080.15,43.49,0.020907146
2015-06-08,2079.28,43.4,0.02087261
2015-06-05,2092.83,43.49,0.020780474
2015-06-04,2095.84,43.37,0.020693374
2015-06-03,2114.07,43.69,0.020666298
2015-06-02,2109.6,43.78,0.020752749
2015-06-01,2111.73,42.97,0.020348245
2015-05-29,2107.39,43.6,0.020689099
2015-05-28,2120.79,43.63,0.020572523
2015-05-27,2123.48,43.44,0.020456986
2015-05-26,2104.2,43.41,0.020630168
2015-05-25,2126.06,43.52,0.020469789
2015-05-22,2126.06,43.31,0.020371015
2015-05-21,2130.82,43.45,0.020391211
2015-05-20,2125.85,42.76,0.020114307
2015-05-19,2127.83,42.58,0.020010997
2015-05-18,2129.2,42.81,0.020106143
2015-05-15,2122.73,43.03,0.020271066
2015-05-14,2121.1,42.42,0.019999057
2015-05-13,2098.48,42.11,0.020066906
2015-05-12,2099.12,42.47,0.020232288
2015-05-11,2105.33,43.14,0.020490849
2015-05-08,2116.1,43.1,0.020367657
2015-05-07,2088,42.58,0.02039272
2015-05-06,2080.15,43.18,0.020758118
2015-05-05,2089.46,43.39,0.020766131
2015-05-04,2114.49,43.25,0.020454105
2015-05-01,2108.29,43.13,0.020457337
2015-04-30,2085.51,42.76,0.020503378
2015-04-29,2106.85,42.59,0.020215013
2015-04-28,2114.76,42.16,0.019936068
2015-04-27,2108.92,42.18,0.020000759
2015-04-24,2117.69,41.47,0.019582658
2015-04-23,2112.93,42.05,0.019901275
2015-04-22,2107.96,42.2,0.020019355
2015-04-21,2097.29,41.83,0.019944786
2015-04-20,2100.4,41.96,0.019977147
2015-04-17,2081.18,42.08,0.020219299
2015-04-16,2104.99,41.92,0.019914584
2015-04-15,2106.63,41.81,0.019846864
2015-04-14,2095.84,41.68,0.019887014
2015-04-13,2092.43,41.77,0.019962436
2015-04-10,2102.06,41.37,0.019680694
2015-04-09,2091.18,41.38,0.019787871
2015-04-08,2081.9,41.44,0.019904895
2015-04-07,2076.33,41.87,0.020165388
2015-04-06,2080.62,41.37,0.019883496
2015-04-03,2066.96,41.34,0.020000387
2015-04-02,2066.96,41.31,0.019985873
2015-04-01,2059.69,42.4,0.020585622
2015-03-31,2067.89,42.54,0.020571694
2015-03-30,2086.24,42.54,0.020390751
2015-03-27,2061.02,42.44,0.020591746
2015-03-26,2056.15,42.56,0.020698879
2015-03-25,2061.05,41.99,0.020373111
2015-03-24,2091.5,41.98,0.020071719
2015-03-23,2104.42,41.49,0.019715646
2015-03-20,2108.1,41.72,0.019790333
2015-03-19,2089.27,41.45,0.019839465
2015-03-18,2099.5,41.72,0.019871398
2015-03-17,2074.28,42.59,0.020532426
2015-03-16,2081.19,42.39,0.020368155
2015-03-13,2053.4,42.92,0.020901919
2015-03-12,2065.95,42.97,0.020799148
2015-03-11,2040.24,43.14,0.021144571
2015-03-10,2044.16,43.43,0.021245891
2015-03-09,2079.43,43.09,0.020722025
2015-03-06,2071.26,43.24,0.020876182
2015-03-05,2101.04,42.97,0.020451776
2015-03-04,2098.53,43.24,0.0206049
2015-03-03,2107.78,43.11,0.020452799
2015-03-02,2117.39,43.08,0.020345803
2015-02-27,2104.5,42.86,0.020365883
2015-02-26,2110.74,42.71,0.02023461
2015-02-25,2113.86,42.67,0.020185821
2015-02-24,2115.48,42.65,0.020160909
2015-02-23,2109.66,42.38,0.020088545
2015-02-20,2110.3,41.81,0.019812349
2015-02-19,2097.45,41.65,0.019857446
2015-02-18,2099.68,41.04,0.019545836
2015-02-17,2100.34,41.1,0.01956826
2015-02-16,2096.99,41.23,0.019661515
2015-02-13,2096.99,40.85,0.019480303
2015-02-12,2088.48,40.77,0.019521374
2015-02-11,2068.53,40.31,0.019487269
2015-02-10,2068.59,39.9,0.019288501
2015-02-09,2046.74,40.4,0.019738706
2015-02-06,2055.47,40.02,0.01947
2015-02-05,2062.52,40.09,0.019437387
2015-02-04,2041.51,41.28,0.020220327
2015-02-03,2050.03,41.45,0.020219216
2015-02-02,2020.85,41.46,0.020516119
2015-01-30,1994.99,40.79,0.020446218
2015-01-29,2021.25,40.72,0.020145949
2015-01-28,2002.16,40.38,0.020168218
2015-01-27,2029.55,39.99,0.019703875
2015-01-26,2057.09,40.51,0.019692867
2015-01-23,2051.82,40.74,0.019855543
2015-01-22,2063.15,40.77,0.019761045
2015-01-21,2032.12,41.25,0.020298998
2015-01-20,2022.55,41.38,0.020459321
2015-01-19,2019.42,40.49,0.020050311
2015-01-16,2019.42,40.15,0.019881946
2015-01-15,1992.67,40.64,0.020394747
2015-01-14,2011.27,41.27,0.020519373
2015-01-13,2023.03,41.35,0.020439638
2015-01-12,2028.26,41.81,0.020613728
2015-01-09,2044.81,42.11,0.0205936
2015-01-08,2062.14,42.32,0.02052237
2015-01-07,2025.9,42.14,0.020800632
2015-01-06,2002.61,42.18,0.021062513
2015-01-05,2020.58,42.07,0.020820754
2015-01-02,2058.2,41.57,0.02019726
2015-01-01,2058.9,41.74,0.020272961
2014-12-31,2058.9,40.58,0.019709554
2014-12-30,2080.35,39.83,0.019145817
2014-12-29,2090.57,40.37,0.019310523
2014-12-26,2088.77,40.615,0.019444458
2014-12-25,2081.88,41.23,0.019804215
2014-12-24,2081.88,41.05,0.019717755
2014-12-23,2082.17,41.68,0.020017578
2014-12-22,2078.54,41.69,0.020057348
2014-12-19,2070.65,42.12,0.020341439
2014-12-18,2061.23,42.17,0.020458658
2014-12-17,2012.89,42.17,0.020949977
2014-12-16,1972.74,42.02,0.021300323
2014-12-15,1989.63,42.005,0.021111966
2014-12-12,2002.33,42.49,0.021220278
2014-12-11,2035.33,42.29,0.020777957
2014-12-10,2026.14,41.91,0.020684652
2014-12-09,2059.82,41.89,0.020336728
2014-12-08,2060.31,41.67,0.020225112
2014-12-05,2075.37,41.61,0.020049437
2014-12-04,2071.92,41.4,0.019981466
2014-12-03,2074.33,41.67,0.020088414
2014-12-02,2066.55,41.53,0.020096296
2014-12-01,2053.44,41.61,0.020263558
2014-11-28,2067.56,41.32,0.01998491
2014-11-27,2072.83,41.1,0.019827965
2014-11-26,2072.83,40.97,0.019765248
2014-11-25,2067.03,40.95,0.019811033
2014-11-24,2069.41,40.84,0.019735094
2014-11-21,2063.5,40.79,0.019767386
2014-11-20,2052.75,40.81,0.019880648
2014-11-19,2048.72,40.7,0.019866063
2014-11-18,2051.8,40.71,0.019841115
2014-11-17,2041.32,40.54,0.019859699
2014-11-14,2039.82,39.92,0.019570354
2014-11-13,2039.33,39.79,0.01951131
2014-11-12,2038.25,39.83,0.019541273
2014-11-11,2039.68,39.29,0.019262826
2014-11-10,2038.26,39.25,0.019256621
2014-11-07,2031.92,38.91,0.019149376
2014-11-06,2031.21,38.48,0.018944373
2014-11-05,2023.57,38.66,0.019104849
2014-11-04,2012.1,37.92,0.018845982
2014-11-03,2017.81,37.65,0.018658843
2014-10-31,2018.05,37.21,0.018438592
2014-10-30,1994.65,37.43,0.018765197
2014-10-29,1982.3,37.69,0.019013267
2014-10-28,1985.05,37.63,0.018956701
2014-10-27,1961.63,38.05,0.019397134
2014-10-24,1964.58,39.05,0.019877022
2014-10-23,1950.82,39.71,0.020355543
2014-10-22,1927.11,38.97,0.02022199
2014-10-21,1941.28,39.59,0.020393761
2014-10-20,1904.01,39.58,0.020787706
2014-10-17,1886.76,39.26,0.020808158
2014-10-16,1862.76,39.28,0.021086989
2014-10-15,1862.49,39.9,0.021422934
2014-10-14,1877.7,39.78,0.021185493
2014-10-13,1874.74,39.79,0.021224276
2014-10-10,1906.13,39.36,0.020649169
2014-10-09,1928.21,40.24,0.020869096
2014-10-08,1968.89,39.98,0.020305858
2014-10-07,1935.1,40.07,0.02070694
2014-10-06,1964.82,40.34,0.020531143
2014-10-03,1967.9,40.6,0.02063113
2014-10-02,1946.17,40.36,0.020738168
2014-10-01,1946.16,40.28,0.020697168
2014-09-30,1972.29,39.98,0.020270853
2014-09-29,1977.8,40.22,0.020335727
2014-09-26,1982.85,40.39,0.02036967
2014-09-25,1965.99,40.3,0.020498578
2014-09-24,1998.3,40.06,0.02004704
2014-09-23,1982.77,40.35,0.020350318
2014-09-22,1994.29,40.29,0.020202679
2014-09-19,2010.4,40.05,0.019921409
2014-09-18,2011.36,40.07,0.019921844
2014-09-17,2001.57,40.29,0.020129199
2014-09-16,1998.98,40.28,0.020150277
2014-09-15,1984.13,40.1,0.020210369
2014-09-12,1985.54,40.16,0.020226236
2014-09-11,1997.45,40.17,0.020110641
2014-09-10,1995.69,40.15,0.020118355
2014-09-09,1988.44,40.11,0.020171592
2014-09-08,2001.54,40.1,0.020034573
2014-09-05,2007.71,39.91,0.019878369
2014-09-04,1997.65,39.91,0.019978475
2014-09-03,2000.72,39.66,0.019822864
2014-09-02,2002.28,39.29,0.01962263
2014-09-01,2003.37,39.29,0.019611954
2014-08-29,2003.37,39.22,0.019577013
2014-08-28,1996.74,38.84,0.019451706
2014-08-27,2000.12,38.86,0.019428834
2014-08-26,2000.02,38.67,0.019334807
2014-08-25,1997.92,38.42,0.019229999
2014-08-22,1988.4,38.58,0.019402535
2014-08-21,1992.37,38.7,0.019424103
2014-08-20,1986.51,39.065,0.019665141
2014-08-19,1981.6,38.789,0.019574586
2014-08-18,1971.74,39,0.019779484
2014-08-15,1955.06,39.75,0.020331857
2014-08-14,1955.18,39.71,0.02031015
2014-08-13,1946.72,39.79,0.020439509
2014-08-12,1933.75,39.72,0.020540401
2014-08-11,1936.92,39.77,0.020532598
2014-08-08,1931.59,39.8,0.020604787
2014-08-07,1909.57,39.73,0.020805731
2014-08-06,1920.24,39.4,0.020518269
2014-08-05,1920.21,39.4499,0.020544576
2014-08-04,1938.99,38.98,0.02010325
2014-08-01,1925.15,39.49,0.020512687
2014-07-31,1930.67,39.13,0.020267576
2014-07-30,1970.07,39.2,0.01989777
2014-07-29,1969.95,38.92,0.019756847
2014-07-28,1978.91,38.72,0.019566327
2014-07-25,1978.34,38.83,0.019627567
2014-07-24,1987.98,38.64,0.019436815
2014-07-23,1987.01,38.99,0.019622448
2014-07-22,1983.53,38.95,0.019636708
2014-07-21,1973.63,38.78,0.019649073
2014-07-18,1978.22,38.74,0.019583262
2014-07-17,1958.12,38.35,0.019585112
2014-07-16,1981.57,38.34,0.019348295
2014-07-15,1973.28,38.11,0.019313022
2014-07-14,1977.1,38.15,0.019295938
2014-07-11,1967.57,38,0.019313163
2014-07-10,1964.68,38.2,0.01944337
2014-07-09,1972.83,38.09,0.01930729
2014-07-08,1963.71,38.35,0.01952936
2014-07-07,1977.65,38.42,0.019427098
2014-07-04,1985.44,38.22,0.019250141
2014-07-03,1985.44,38.13,0.019204811
2014-07-02,1974.62,38.13,0.019310044
2014-07-01,1973.32,37.91,0.019211278
2014-06-30,1960.23,38.24,0.019507915
2014-06-27,1960.96,38.33,0.019546549
2014-06-26,1957.22,38.31,0.019573681
2014-06-25,1959.53,38.19,0.019489367
2014-06-24,1949.98,38.02,0.019497636
2014-06-23,1962.61,37.77,0.019244781
2014-06-20,1962.87,37.7,0.01920657
2014-06-19,1959.48,37.76,0.019270419
2014-06-18,1956.98,37.82,0.019325696
2014-06-17,1941.99,37.78,0.019454271
2014-06-16,1937.78,37.56,0.019383005
2014-06-13,1936.16,37.66,0.019450872
2014-06-12,1930.11,37.34,0.019346048
2014-06-11,1943.89,37.03,0.019049432
2014-06-10,1950.79,36.96,0.018946171
2014-06-09,1951.27,36.71,0.018813388
2014-06-06,1949.44,36.92,0.018938772
2014-06-05,1940.46,36.68,0.018902734
2014-06-04,1927.88,36.45,0.018906778
2014-06-03,1924.24,36.67,0.019056874
2014-06-02,1924.97,36.84,0.019137961
2014-05-30,1923.57,36.82,0.019141492
2014-05-29,1920.03,36.33,0.018921579
2014-05-28,1909.78,36.29,0.019002189
2014-05-27,1911.91,36.19,0.018928715
2014-05-26,1900.53,36.17,0.019031533
2014-05-23,1900.53,36.58,0.019247263
2014-05-22,1892.49,36.39,0.019228635
2014-05-21,1888.03,36.49,0.019327023
2014-05-20,1872.83,36.45,0.019462525
2014-05-19,1885.08,36.34,0.019277696
2014-05-16,1877.86,36.09,0.019218685
2014-05-15,1870.85,35.75,0.019108961
2014-05-14,1888.53,36.21,0.019173643
2014-05-13,1897.45,35.93,0.01893594
2014-05-12,1896.65,36.32,0.019149553
2014-05-09,1878.48,36.17,0.01925493
2014-05-08,1875.63,36.03,0.019209546
2014-05-07,1878.21,36.08,0.01920978
2014-05-06,1867.72,35.73,0.019130276
2014-05-05,1884.66,35.55,0.018862819
2014-05-02,1881.14,35.2,0.018712058
2014-05-01,1883.68,35.6,0.018899176
2014-04-30,1883.95,36.44,0.019342339
2014-04-29,1878.33,35.96,0.019144666
2014-04-28,1869.43,35.64,0.019064635
2014-04-25,1863.4,35.92,0.019276591
2014-04-24,1878.61,36.62,0.019493136
2014-04-23,1875.39,36.8,0.019622585
2014-04-22,1879.55,36.78,0.019568514
2014-04-21,1871.89,36.35,0.019418876
2014-04-18,1864.85,36.07,0.019342038
2014-04-17,1864.85,35.93,0.019266965
2014-04-16,1862.31,36.06,0.019363049
2014-04-15,1842.98,36.5,0.019804881
2014-04-14,1830.61,36.28,0.01981853
2014-04-11,1815.69,36.31,0.019997907
2014-04-10,1833.08,36.65,0.019993672
2014-04-09,1872.18,36.37,0.019426551
2014-04-08,1851.96,36.52,0.019719648
2014-04-07,1845.04,36.05,0.019538872
2014-04-04,1865.09,35.63,0.019103636
2014-04-03,1888.77,35.85,0.018980606
2014-04-02,1890.9,36.34,0.019218362
2014-04-01,1885.52,36.28,0.019241376
2014-03-31,1872.34,36.36,0.01941955
2014-03-28,1857.62,36.42,0.019605732
2014-03-27,1849.04,36.53,0.019756198
2014-03-26,1852.56,36.48,0.01969167
2014-03-25,1865.62,36.43,0.019527021
2014-03-24,1857.44,35.96,0.019359979
2014-03-21,1866.52,36.35,0.019474744
2014-03-20,1872.01,36.31,0.019396264
2014-03-19,1860.77,36.02,0.019357578
2014-03-18,1872.25,35.99,0.01922286
2014-03-17,1858.83,36.09,0.019415439
2014-03-14,1841.13,35.95,0.019526052
2014-03-13,1846.34,36.09,0.019546779
2014-03-12,1868.2,35.97,0.019253827
2014-03-11,1867.63,36.09,0.019323956
2014-03-10,1877.17,36.07,0.019215095
2014-03-07,1878.04,36,0.019168921
2014-03-06,1877.03,35.74,0.019040719
2014-03-05,1873.81,35.6,0.018998725
2014-03-04,1873.91,35.17,0.018768244
2014-03-03,1845.73,35.1,0.019016866
2014-02-28,1859.45,34.63,0.018623787
2014-02-27,1854.29,34.25,0.018470682
2014-02-26,1845.16,34.22,0.018545817
2014-02-25,1845.12,34.09,0.018475763
2014-02-24,1847.61,34.82,0.018845969
2014-02-21,1836.25,34.74,0.018918993
2014-02-20,1839.78,34.32,0.018654404
2014-02-19,1828.75,34.59,0.018914559
2014-02-18,1840.76,34.8,0.018905235
2014-02-17,1838.63,35.13,0.019106617
2014-02-14,1838.63,35.82,0.019481897
2014-02-13,1829.83,35.89,0.019613844
2014-02-12,1819.26,35.93,0.019749788
2014-02-11,1819.75,35.75,0.019645556
2014-02-10,1799.84,35.95,0.019973998
2014-02-07,1797.02,35.96,0.020010907
2014-02-06,1773.43,35.53,0.020034622
2014-02-05,1751.64,34.94,0.019947021
2014-02-04,1755.2,35.32,0.020123063
2014-02-03,1741.89,35.25,0.02023664
2014-01-31,1782.59,35.48,0.019903623
2014-01-30,1794.19,35.48,0.01977494
2014-01-29,1774.2,35.16,0.019817382
2014-01-28,1792.5,35.22,0.019648536
2014-01-27,1781.56,35.39,0.019864613
2014-01-24,1790.29,35.74,0.019963246
2014-01-23,1828.46,35.51,0.019420715
