Date,Close SPX,Close XLK,Price relative
2014-01-22,1844.86,35.58,0.019286016
2014-01-21,1843.8,35.61,0.019313375
2014-01-20,1838.7,35.52,0.019317996
2014-01-17,1838.7,35.42,0.01926361
2014-01-16,1845.89,34.96,0.018939373
2014-01-15,1848.38,34.86,0.018859758
2014-01-14,1838.88,34.8,0.018924563
2014-01-13,1819.2,34.53,0.018980871
2014-01-10,1842.37,34.54,0.018747591
2014-01-09,1838.13,34.2,0.018605866
2014-01-08,1837.49,34.31,0.01867221
2014-01-07,1837.88,34.54,0.018793392
2014-01-06,1826.77,34.86,0.019082862
2014-01-03,1831.37,34.93,0.019073153
2014-01-02,1831.98,34.82,0.019006758
2014-01-01,1848.36,34.58,0.018708477
2013-12-31,1848.36,34.69,0.018767989
2013-12-30,1841.07,34.66,0.018826009
2013-12-27,1841.4,34.58,0.01877919
2013-12-26,1842.02,34.69,0.018832586
2013-12-25,1833.32,34.55,0.018845592
2013-12-24,1833.32,34.28,0.018698318
2013-12-23,1827.99,34.16,0.018687192
2013-12-20,1818.32,34.16,0.018786572
2013-12-19,1809.6,34.23,0.018915782
2013-12-18,1810.65,33.94,0.01874465
2013-12-17,1781,34.05,0.019118473
2013-12-16,1786.54,34.17,0.019126356
2013-12-13,1775.32,34.3,0.019320461
2013-12-12,1775.5,34.225,0.01927626
2013-12-11,1782.22,34.32,0.019256882
2013-12-10,1802.62,34.03,0.018878077
2013-12-09,1808.37,33.94,0.018768283
2013-12-06,1805.09,33.9,0.018780227
2013-12-05,1785.03,33.595,0.018820412
2013-12-04,1792.81,34.04,0.018986953
2013-12-03,1795.15,33.7,0.018772805
2013-12-02,1800.9,33.79,0.018762841
2013-11-29,1805.81,33.66,0.018639835
2013-11-28,1807.23,33.65,0.018619655
2013-11-27,1807.23,33.76,0.018680522
2013-11-26,1802.75,33.825,0.018763001
2013-11-25,1802.48,33.61,0.018646531
2013-11-22,1804.76,33.5,0.018562025
2013-11-21,1795.85,33.33,0.018559457
2013-11-20,1781.37,33.25,0.018665409
2013-11-19,1787.87,33.41,0.018687041
2013-11-18,1791.53,33.42,0.018654446
2013-11-15,1798.18,33.24,0.018485357
2013-11-14,1790.62,32.68,0.018250662
2013-11-13,1782,32.67,0.018333333
2013-11-12,1767.69,32.36,0.018306377
2013-11-11,1771.89,32.56,0.018375859
2013-11-08,1770.61,32.45,0.018327017
2013-11-07,1747.15,32.18,0.018418567
2013-11-06,1770.49,31.65,0.017876407
2013-11-05,1762.97,31.53,0.017884592
2013-11-04,1767.93,32.04,0.018122889
2013-11-01,1761.64,32.18,0.018267069
2013-10-31,1756.54,32.05,0.018246097
2013-10-30,1763.31,32.33,0.018334836
2013-10-29,1771.95,32.32,0.018239792
2013-10-28,1762.11,32.04,0.018182747
2013-10-25,1759.77,32.24,0.018320576
2013-10-24,1752.07,32.44,0.018515242
2013-10-23,1746.38,32.32,0.018506854
2013-10-22,1754.67,32.37,0.018447913
2013-10-21,1744.66,32.51,0.018634003
2013-10-18,1744.5,32.415,0.018581255
2013-10-17,1733.15,32.805,0.018927964
2013-10-16,1721.54,32.779,0.01904051
2013-10-15,1698.06,32.37,0.019062931
2013-10-14,1710.14,32.21,0.018834715
2013-10-11,1703.2,32.255,0.018937882
2013-10-10,1692.56,32.225,0.019039207
2013-10-09,1656.4,32.2,0.019439749
2013-10-08,1655.45,32.35,0.019541514
2013-10-07,1676.12,32.15,0.019181204
2013-10-04,1690.5,31.77,0.018793256
2013-10-03,1678.66,31.75,0.018913896
2013-10-02,1693.87,31.735,0.018735204
2013-10-01,1695,31.431,0.018543363
2013-09-30,1681.55,31.4,0.018673248
2013-09-27,1691.75,31.55,0.018649328
2013-09-26,1698.67,31.38,0.018473276
2013-09-25,1692.77,31.36,0.018525848
2013-09-24,1697.42,31.92,0.01880501
2013-09-23,1701.84,32.07,0.01884431
2013-09-20,1709.91,31.84,0.018620863
2013-09-19,1722.34,31.7,0.018405193
2013-09-18,1725.52,31.77,0.018411841
2013-09-17,1704.76,31.72,0.018606725
2013-09-16,1697.6,31.815,0.018741164
2013-09-13,1687.99,31.85,0.018868595
2013-09-12,1683.42,32.37,0.019228713
2013-09-11,1689.13,32.4,0.019181472
2013-09-10,1683.99,32.18,0.019109377
2013-09-09,1671.71,31.97,0.01912413
2013-09-06,1655.17,32.135,0.019414924
2013-09-05,1655.08,32.03,0.019352539
2013-09-04,1653.08,32.11,0.019424347
2013-09-03,1639.77,32.28,0.019685688
2013-09-02,1632.97,32.21,0.019724796
2013-08-30,1632.97,32.07,0.019639063
2013-08-29,1638.17,31.73,0.019369174
2013-08-28,1634.96,31.84,0.019474483
2013-08-27,1630.48,31.68,0.019429861
2013-08-26,1656.78,31.73,0.019151607
2013-08-23,1663.5,31.64,0.019020138
2013-08-22,1656.96,31.62,0.01908314
2013-08-21,1642.8,31.411,0.019120404
2013-08-20,1652.35,31.54,0.019087966
2013-08-19,1646.06,31.445,0.019103192
2013-08-16,1655.83,31.99,0.019319616
2013-08-15,1661.32,32.07,0.019303927
2013-08-14,1685.39,32.045,0.019013403
2013-08-13,1694.16,32.02,0.018900222
2013-08-12,1689.47,31.93,0.018899418
2013-08-09,1691.42,31.91,0.018865805
2013-08-08,1697.48,31.38,0.018486227
2013-08-07,1690.91,31.28,0.018498915
2013-08-06,1697.37,31.16,0.018357812
2013-08-05,1707.14,31.18,0.018264466
2013-08-02,1709.67,30.98,0.018120456
2013-08-01,1706.87,30.8,0.018044725
2013-07-31,1685.73,30.75,0.018241355
2013-07-30,1685.96,30.585,0.018141
2013-07-29,1685.33,30.72,0.018227884
2013-07-26,1691.65,30.57,0.018071114
2013-07-25,1690.25,30.39,0.017979589
2013-07-24,1685.94,30.14,0.017877267
2013-07-23,1692.39,30.51,0.01802776
2013-07-22,1695.53,30.85,0.018194901
2013-07-19,1692.09,31.55,0.01864558
2013-07-18,1689.37,31.92,0.018894618
2013-07-17,1680.91,31.67,0.018840985
2013-07-16,1676.26,31.38,0.018720246
2013-07-15,1682.5,31.615,0.01879049
2013-07-12,1680.19,31.26,0.018605039
2013-07-11,1675.02,31.47,0.018787835
2013-07-10,1652.62,31.8,0.019242173
2013-07-09,1652.32,31.73,0.019203302
2013-07-08,1640.46,31.44,0.019165356
2013-07-05,1631.89,31.37,0.019223109
2013-07-04,1615.41,31.68,0.01961112
2013-07-03,1615.41,31.82,0.019697786
2013-07-02,1614.08,31.66,0.019614889
2013-07-01,1614.96,31.96,0.019789964
2013-06-28,1606.28,31.76,0.019772393
2013-06-27,1613.2,31.84,0.019737168
2013-06-26,1603.26,31.69,0.019765977
2013-06-25,1588.03,31.74,0.019987028
2013-06-24,1573.09,31.75,0.020183206
2013-06-21,1592.43,32.1,0.020157872
2013-06-20,1588.19,32.2,0.020274652
2013-06-19,1628.93,32.2,0.019767577
2013-06-18,1651.81,31.88,0.019300041
2013-06-17,1639.04,31.71,0.019346691
2013-06-14,1626.73,31.61,0.01943162
2013-06-13,1636.36,31.51,0.019256154
2013-06-12,1612.52,31.59,0.019590455
2013-06-11,1626.13,31.5,0.019371145
2013-06-10,1642.81,31.59,0.019229247
2013-06-07,1643.38,31.34,0.019070452
2013-06-06,1622.56,31.36,0.019327482
2013-06-05,1608.9,31.21,0.019398347
2013-06-04,1631.38,30.92,0.018953279
2013-06-03,1640.42,30.53,0.018611087
2013-05-31,1630.74,30.8,0.018887131
2013-05-30,1654.41,30.47,0.018417442
2013-05-29,1648.36,30.04,0.018224174
2013-05-28,1660.06,30.05,0.018101755
2013-05-27,1649.6,29.95,0.018155917
2013-05-24,1649.6,29.9,0.018125606
2013-05-23,1650.51,29.575,0.017918704
2013-05-22,1655.35,29.35,0.017730389
2013-05-21,1669.16,29.31,0.017559731
2013-05-20,1666.29,29.62,0.017776017
2013-05-17,1667.47,30.24,0.018135259
2013-05-16,1650.47,29.87,0.018097875
2013-05-15,1658.78,30.365,0.018305622
2013-05-14,1650.34,30.5,0.01848104
2013-05-13,1633.77,30.6,0.018729687
2013-05-10,1633.7,30.07,0.018406072
2013-05-09,1626.67,29.86,0.01835652
2013-05-08,1632.69,29.73,0.018209213
2013-05-07,1625.96,29.96,0.018426038
2013-05-06,1617.5,29.95,0.018516229
2013-05-03,1614.42,30.19,0.018700214
2013-05-02,1597.59,30.07,0.018822101
2013-05-01,1582.7,30.27,0.019125545
2013-04-30,1597.57,30.21,0.01890997
2013-04-29,1593.61,30.29,0.01900716
2013-04-26,1582.24,30.1,0.019023663
2013-04-25,1585.16,30.172,0.019034041
2013-04-24,1578.79,29.975,0.018986059
2013-04-23,1578.78,30.32,0.019204702
2013-04-22,1562.5,30.17,0.0193088
2013-04-19,1555.25,30.21,0.01942453
2013-04-18,1541.61,30.2,0.019589909
2013-04-17,1552.01,30.445,0.019616497
2013-04-16,1574.57,30.23,0.019198892
2013-04-15,1552.36,30.25,0.019486459
2013-04-12,1588.85,30.36,0.01910816
2013-04-11,1593.37,30.29,0.019010023
2013-04-10,1587.73,30.23,0.019039761
2013-04-09,1568.61,30.16,0.019227214
2013-04-08,1563.07,30.18,0.019308156
2013-04-05,1553.28,29.77,0.019165894
2013-04-04,1559.98,29.68,0.019025885
2013-04-03,1553.69,29.63,0.019070728
2013-04-02,1570.25,29.69,0.018907817
2013-04-01,1562.17,29.442,0.01884686
2013-03-29,1569.19,29.27,0.018652936
2013-03-28,1569.19,29.69,0.01892059
2013-03-27,1562.85,29.33,0.018766996
2013-03-26,1563.77,29.57,0.01890943
2013-03-25,1551.69,29.975,0.019317647
2013-03-22,1556.89,29.78,0.019127877
2013-03-21,1545.8,29.802,0.019279338
2013-03-20,1558.71,29.88,0.019169698
2013-03-19,1548.34,29.89,0.019304546
2013-03-18,1552.1,29.99,0.019322209
2013-03-15,1560.7,29.93,0.019177292
2013-03-14,1563.23,29.67,0.018979933
2013-03-13,1554.52,29.67,0.019086277
2013-03-12,1552.48,29.68,0.019117799
2013-03-11,1556.22,29.34,0.018853375
2013-03-08,1551.18,29.73,0.019166054
2013-03-07,1544.26,29.4,0.019038245
2013-03-06,1541.46,29.35,0.01904039
2013-03-05,1539.79,29.44,0.01911949
2013-03-04,1525.2,29.4,0.019276161
2013-03-01,1518.2,29.3,0.01929917
2013-02-28,1514.68,29.27,0.019324214
2013-02-27,1515.99,29.78,0.019643929
2013-02-26,1496.94,29.47,0.019686828
2013-02-25,1487.85,29.39,0.019753335
2013-02-22,1515.6,29.43,0.019418052
2013-02-21,1502.42,29.31,0.019508526
2013-02-20,1511.95,29.21,0.019319422
2013-02-19,1530.94,29.4,0.019203888
2013-02-18,1519.79,29.59,0.019469795
2013-02-15,1519.79,29.55,0.019443476
2013-02-14,1521.38,29.4,0.019324561
2013-02-13,1520.33,29.35,0.019305019
2013-02-12,1519.43,29.4612,0.01938964
2013-02-11,1517.01,29.5,0.019446147
2013-02-08,1517.93,29.62,0.019513416
2013-02-07,1509.39,29.81,0.0197497
2013-02-06,1512.12,28.85,0.019079174
2013-02-05,1511.29,28.36,0.018765426
2013-02-04,1495.71,28.68,0.01917484
2013-02-01,1513.17,28.71,0.018973413
2013-01-31,1498.11,28.87,0.019270948
2013-01-30,1501.96,28.95,0.019274814
2013-01-29,1507.84,29.37,0.019478194
2013-01-28,1500.18,29.32,0.019544321
2013-01-25,1502.96,29.47,0.019607974
2013-01-24,1494.82,29.04,0.019427088
2013-01-23,1494.81,28.69,0.019193075
2013-01-22,1492.56,28.97,0.019409605
2013-01-21,1485.98,29.18,0.019636873
2013-01-18,1485.98,29.23,0.01967052
2013-01-17,1480.94,28.84,0.019474118
2013-01-16,1472.63,28.77,0.019536476
2013-01-15,1472.34,28.915,0.019638806
2013-01-14,1470.68,28.75,0.01954878
2013-01-11,1472.05,29.035,0.019724194
2013-01-10,1472.12,29.09,0.019760617
2013-01-09,1461.02,29.13,0.019938125
2013-01-08,1457.15,29.16,0.020011667
2013-01-07,1461.89,29.02,0.019851015
2013-01-04,1466.47,28.8487,0.019672206
2013-01-03,1459.37,28.975,0.019854458
2013-01-02,1462.42,28.85,0.019727575
2013-01-01,1426.19,28.39,0.019906184
2012-12-31,1426.19,28.3,0.019843078
2012-12-28,1402.43,28.415,0.020261261
2012-12-27,1418.1,27.66,0.019504971
2012-12-26,1419.83,27.62,0.019453033
2012-12-25,1426.66,27.775,0.019468549
2012-12-24,1426.66,28.06,0.019668316
2012-12-21,1430.15,28.195,0.019714715
2012-12-20,1443.69,28.24,0.019560986
2012-12-19,1435.81,28.11,0.019577799
2012-12-18,1446.79,28.52,0.019712605
2012-12-17,1430.36,29.25,0.020449397
2012-12-14,1413.58,29.12,0.020600178
2012-12-13,1419.45,28.96,0.020402268
2012-12-12,1428.48,29.34,0.020539315
2012-12-11,1427.84,28.8705,0.020219702
2012-12-10,1418.55,28.99,0.020436361
2012-12-07,1418.07,28.94,0.020408019
2012-12-06,1413.94,29,0.020510064
2012-12-05,1409.28,29.17,0.020698513
2012-12-04,1407.05,29.49,0.020958743
2012-12-03,1409.46,29.29,0.020781008
2012-11-30,1416.18,29.965,0.021159033
2012-11-29,1415.95,30.32,0.021413185
2012-11-28,1409.93,30.48,0.021618095
2012-11-27,1398.94,30.07,0.021494846
2012-11-26,1406.29,29.92,0.021275839
2012-11-23,1409.15,29.94,0.021246851
2012-11-22,1391.03,30.06,0.021609886
2012-11-21,1391.03,30.18,0.021696153
2012-11-20,1387.81,30.57,0.022027511
2012-11-19,1386.89,30.89,0.022272855
2012-11-16,1359.88,31.05,0.022832897
2012-11-15,1353.33,30.96,0.022876904
2012-11-14,1355.49,30.8,0.02272241
2012-11-13,1374.53,30.76,0.022378558
2012-11-12,1380.03,30.825,0.022336471
2012-11-09,1379.85,31.045,0.022498822
2012-11-08,1377.51,30.65,0.022250292
2012-11-07,1394.53,30.87,0.02213649
2012-11-06,1428.39,31.31,0.021919784
2012-11-05,1417.26,31.51,0.022233041
2012-11-02,1414.2,31.6,0.022344789
2012-11-01,1427.59,31.66,0.022177236
2012-10-31,1412.16,31.63,0.022398312
2012-10-30,1411.94,31.61,0.022387637
2012-10-29,1411.94,31.58,0.02236639
2012-10-26,1411.94,31.43,0.022260153
2012-10-25,1412.97,31.01,0.02194668
2012-10-24,1408.75,30.84,0.021891748
2012-10-23,1413.11,30.76,0.021767591
2012-10-22,1433.82,31.09,0.021683335
2012-10-19,1433.19,31.14,0.021727754
2012-10-18,1457.34,30.46,0.020901094
2012-10-17,1460.91,30.49,0.020870553
2012-10-16,1454.92,30.49,0.020956479
2012-10-15,1440.13,30.25,0.021005048
2012-10-12,1428.59,30.59,0.021412722
2012-10-11,1432.84,30.53,0.021307334
2012-10-10,1432.56,30.6,0.021360362
2012-10-09,1441.48,30.57,0.02120737
2012-10-08,1455.88,30.38,0.020867104
2012-10-05,1460.93,30.63,0.020966097
2012-10-04,1461.4,30.58,0.02092514
2012-10-03,1450.99,30.78,0.021213103
2012-10-02,1445.75,30.75,0.021269237
2012-10-01,1444.49,30.58,0.021170102
2012-09-28,1440.67,30.17,0.020941645
2012-09-27,1447.15,30.16,0.020840963
2012-09-26,1433.32,30.22,0.021083917
2012-09-25,1441.59,30.13,0.020900533
2012-09-24,1456.89,30.06,0.020632992
2012-09-21,1460.15,29.96,0.02051844
2012-09-20,1460.26,29.95,0.020510046
2012-09-19,1461.05,29.75,0.020362068
2012-09-18,1459.32,29.54,0.020242305
2012-09-17,1461.19,28.97,0.019826306
2012-09-14,1465.77,29.16,0.019893981
2012-09-13,1459.99,29.26,0.020041233
2012-09-12,1436.56,29.14,0.020284569
2012-09-11,1433.56,29.13,0.020320042
2012-09-10,1429.08,28.51,0.019949898
2012-09-07,1437.92,28.08,0.019528207
2012-09-06,1432.12,28.19,0.019684105
2012-09-05,1403.44,28.48,0.020292994
2012-09-04,1404.94,28.755,0.020467066
2012-09-03,1406.58,29.09,0.020681369
2012-08-31,1406.58,28.84,0.020503633
2012-08-30,1399.48,28.35,0.020257524
2012-08-29,1410.49,28.24,0.020021411
2012-08-28,1409.3,28.27,0.020059604
2012-08-27,1410.44,27.9,0.019781061
2012-08-24,1411.13,28.18,0.019969811
2012-08-23,1402.08,28.31,0.02019143
2012-08-22,1413.49,28.63,0.02025483
2012-08-21,1413.17,28.69,0.020301875
2012-08-20,1418.13,29.12,0.020534084
2012-08-17,1418.16,29.12,0.020533649
2012-08-16,1415.51,28.89,0.020409605
2012-08-15,1405.53,28.725,0.02043713
2012-08-14,1403.93,27.95,0.0199084
2012-08-13,1404.11,28.18,0.020069653
2012-08-10,1405.87,28.01,0.019923606
2012-08-09,1402.8,27.9,0.019888794
2012-08-08,1402.22,28.48,0.02031065
2012-08-07,1401.35,28.165,0.020098476
2012-08-06,1394.23,28.85,0.020692425
2012-08-03,1390.99,28.8,0.020704678
2012-08-02,1365,28.58,0.020937729
2012-08-01,1375.32,28.37,0.020627927
2012-07-31,1379.32,28.18,0.020430357
2012-07-30,1385.3,28.04,0.020241103
2012-07-27,1385.97,28.21,0.020353976
2012-07-26,1360.02,27.93,0.020536463
2012-07-25,1337.89,28.33,0.021175134
2012-07-24,1338.31,28.02,0.020936853
2012-07-23,1350.52,28.155,0.020847525
2012-07-20,1362.66,27.525,0.020199463
2012-07-19,1376.51,27.36,0.019876354
2012-07-18,1372.78,27.2,0.019813808
2012-07-17,1363.67,27.93,0.020481495
2012-07-16,1353.64,28.06,0.020729293
2012-07-13,1356.78,28.24,0.020813986
2012-07-12,1334.76,27.87,0.020880158
2012-07-11,1341.45,27.93,0.020820754
2012-07-10,1341.47,28.09,0.020939715
2012-07-09,1352.46,28.06,0.020747379
2012-07-06,1354.68,28.15,0.020779815
2012-07-05,1367.58,27.47,0.020086576
2012-07-04,1374.02,27.73,0.020181657
2012-07-03,1374.02,28.13,0.020472773
2012-07-02,1365.51,28.36,0.020768797
2012-06-29,1362.16,28.44,0.020878605
2012-06-28,1329.04,28.69,0.02158701
2012-06-27,1331.85,28.67,0.021526448
2012-06-26,1319.99,28.89,0.021886529
2012-06-25,1313.72,28.885,0.021987181
2012-06-22,1335.02,28.99,0.02171503
2012-06-21,1325.51,29.07,0.021931181
2012-06-20,1355.69,29.69,0.021900287
2012-06-19,1357.98,29.94,0.022047453
2012-06-18,1344.78,29.92,0.022248992
2012-06-15,1342.84,29.82,0.022206666
2012-06-14,1329.1,30.03,0.022594237
2012-06-13,1314.88,30.04,0.022846191
2012-06-12,1324.18,29.805,0.022508269
2012-06-11,1308.93,28.99,0.022147861
2012-06-08,1325.66,29.05,0.021913613
2012-06-07,1314.99,29.28,0.022266329
2012-06-06,1315.13,29.39,0.022347601
2012-06-05,1285.5,29.69,0.023096072
2012-06-04,1278.18,29.94,0.023423931
2012-06-01,1278.04,29.3,0.02292573
2012-05-31,1310.33,29.61,0.022597361
2012-05-30,1313.32,30.075,0.022899979
2012-05-29,1332.42,29.71,0.022297774
2012-05-28,1317.82,29.535,0.022412014
2012-05-25,1317.82,29.96,0.022734516
2012-05-24,1320.68,30.17,0.022844292
2012-05-23,1318.86,30.1,0.022822741
2012-05-22,1316.63,30.46,0.023134821
2012-05-21,1315.99,30.48,0.02316127
2012-05-18,1295.22,30.16,0.023285619
2012-05-17,1304.86,30.25,0.023182564
2012-05-16,1324.8,30.31,0.022878925
2012-05-15,1330.66,30.42,0.022860836
2012-05-14,1338.35,30.43,0.022736952
2012-05-11,1353.39,29.985,0.022155476
2012-05-10,1357.99,29.99,0.02208411
2012-05-09,1354.58,30.06,0.02219138
2012-05-08,1363.72,30.07,0.022049981
2012-05-07,1369.58,30.1,0.021977541
2012-05-04,1369.1,29.88,0.021824556
2012-05-03,1391.57,29.99,0.021551198
2012-05-02,1402.31,29.91,0.021329093
2012-05-01,1405.82,29.8,0.021197593
2012-04-30,1397.91,29.22,0.020902633
2012-04-27,1403.36,29.18,0.020792954
2012-04-26,1399.98,29.05,0.020750296
2012-04-25,1390.69,28.76,0.020680382
2012-04-24,1371.97,28.545,0.020805849
2012-04-23,1366.94,28.83,0.021090904
2012-04-20,1378.53,29.08,0.021094934
2012-04-19,1376.92,29.12,0.021148651
2012-04-18,1385.14,28.945,0.020896805
2012-04-17,1390.78,29.08,0.02090913
2012-04-16,1369.57,28.87,0.021079609
2012-04-13,1370.26,28.82,0.021032505
2012-04-12,1387.57,28.65,0.020647607
2012-04-11,1368.71,28.54,0.020851751
2012-04-10,1358.59,28.64,0.021080679
2012-04-09,1382.2,28.52,0.020633772
2012-04-06,1398.08,28.52,0.020399405
2012-04-05,1398.08,28.11,0.020106146
2012-04-04,1398.96,28.26,0.020200721
2012-04-03,1413.38,28.21,0.019959247
2012-04-02,1419.04,28.03,0.019752791
2012-03-30,1408.47,28.24,0.020050125
2012-03-29,1403.28,27.97,0.019931874
2012-03-28,1405.54,27.8,0.019778875
2012-03-27,1412.52,27.73,0.01963158
2012-03-26,1416.51,27.715,0.019565693
2012-03-23,1397.11,27.37,0.01959044
2012-03-22,1392.78,27.3,0.019601086
2012-03-21,1402.89,27.03,0.01926737
2012-03-20,1405.52,26.98,0.019195743
2012-03-19,1409.75,26.9,0.019081397
2012-03-16,1404.17,26.9,0.019157225
2012-03-15,1402.6,27.08,0.019307001
2012-03-14,1394.28,26.87,0.019271595
2012-03-13,1395.95,26.89,0.019262868
2012-03-12,1371.09,26.8,0.019546492
2012-03-09,1370.87,26.77,0.019527745
2012-03-08,1365.91,26.58,0.019459554
2012-03-07,1352.63,,
2012-03-06,1343.36,,
2012-03-05,1364.33,,
2012-03-02,1369.63,,
2012-03-01,1374.09,,
2012-02-29,1365.68,,
2012-02-28,1372.18,,
2012-02-27,1367.59,,
2012-02-24,1365.74,,
2012-02-23,1363.46,,
2012-02-22,1357.66,,
2012-02-21,1362.21,,
2012-02-20,1361.23,,
2012-02-17,1361.23,,
2012-02-16,1358.04,,
2012-02-15,1343.23,,
2012-02-14,1350.5,,
2012-02-13,1351.77,,
2012-02-10,1342.64,,
2012-02-09,1351.95,,
2012-02-08,1349.96,,
2012-02-07,1347.05,,
2012-02-06,1344.33,,
2012-02-03,1344.9,,
2012-02-02,1325.54,,
2012-02-01,1324.09,,
2012-01-31,1312.41,,
2012-01-30,1313.01,,
2012-01-27,1316.33,,
2012-01-26,1318.43,,
2012-01-25,1326.06,,
2012-01-24,1314.65,,
2012-01-23,1316,,
2012-01-20,1315.38,,
2012-01-19,1314.5,,
2012-01-18,1308.04,,
